
 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8330 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8332 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8336 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8338 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8341 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8345 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8347 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8351 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8352 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8354 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8358 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8360 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8363 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8366 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8368 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8374 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8376 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8379 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8382 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8384 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8388 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8390 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8394 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8398 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8400 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8404 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8407 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8409 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8413 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8414 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8418 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8421 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8424 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8429 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8431 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8435 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8439 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8440 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8444 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8447 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8451 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8454 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8457 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8461 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8464 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8467 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8471 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8477 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8479 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8481 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8486 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8488 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8490 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8494 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8499 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8500 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8505 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8507 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8515 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8517 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8519 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8524 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8526 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8530 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8533 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8541 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
